customerID,Churn predictions
7613-LLQFO,Yes
4568-TTZRT,No
9513-DXHDA,No
2640-PMGFL,No
3801-HMYNL,Yes
0516-QREYC,No
9685-WKZGT,Yes
6022-UGGSO,Yes
8084-OIVBS,No
8896-BQTTI,No
3865-QBWSJ,No
3352-RICWQ,No
2160-GPFXD,No
2065-MMKGR,No
5857-TYBCJ,Yes
1498-NHTLT,No
4484-CGXFK,Yes
1402-PTHGN,No
4176-RELJR,No
6214-EDAKZ,No
5199-FPUSP,No
6377-KSLXC,No
1796-JANOW,No
0238-WHBIQ,No
8735-NBLWT,No
6651-RLGGM,No
6127-ISGTU,Yes
1614-JBEBI,No
8740-XLHDR,No
1208-DNHLN,No
1761-AEZZR,Yes
3923-CSIHK,Yes
5696-EXCYS,No
5795-KTGUD,No
7120-RFMVS,Yes
7924-GJZFI,Yes
4702-HDRKD,No
8512-WIWYV,No
5897-ZYEKH,No
5456-ITGIC,No
7317-GGVPB,No
1406-PUQVY,Yes
1322-AGOQM,No
3677-IYRBF,Yes
5692-FPTAH,Yes
9114-AAFQH,No
8715-KKTFG,No
1550-LOAHA,No
1728-BQDMA,Yes
0268-QKIWO,No
0876-WDUUZ,Yes
5117-ZSMHQ,No
5151-HQRDG,No
0960-HUWBM,No
6465-GSRCL,No
0617-FHSGK,No
0263-FJTQO,No
7319-ZNRTR,No
2858-MOFSQ,No
7503-EPSZW,No
7089-XXAYG,No
8118-LSUEL,Yes
8070-AAWZP,No
1666-JXLKU,Yes
7855-DIWPO,Yes
5133-POWUA,Yes
5652-MSDEY,Yes
7005-CCBKV,Yes
1810-BOHSY,No
1784-BXEFA,No
7351-MHQVU,No
9224-VTYID,No
9500-IWPXQ,No
5762-TJXGK,No
4504-YOULA,No
5569-IDSEY,No
4250-FDVOU,No
7284-ZZLOH,No
5277-ZLOOR,Yes
2141-RRYGO,No
1777-JYQPJ,No
6376-GAHQE,Yes
3401-URHDA,No
1599-EAHXY,No
8631-XVRZL,No
5052-PNLOS,Yes
3853-LYGAM,Yes
6979-ZNSFF,Yes
5751-USDBL,No
5680-LQOGP,No
2386-LAHRK,Yes
8189-DUKMV,No
6032-IGALN,Yes
9931-DCEZH,No
1898-JSNDC,No
0315-LVCRK,Yes
3911-RSNHI,No
2410-CIYFZ,No
4248-HCETZ,No
5505-OVWQW,No
7271-AJDTL,No
1867-TJHTS,No
0516-WJVXC,No
9174-FKWZE,Yes
6860-YRJZP,Yes
4429-WYGFR,No
2817-LVCPP,No
5038-ETMLM,No
5056-FIMPT,No
4521-WFJAI,No
6569-KTMDU,No
8809-RIHDD,No
8809-XKHMD,No
0396-YCHWO,Yes
0867-LDTTC,No
4822-NGOCH,Yes
9391-DXGGG,No
9844-FELAJ,No
2122-SZZZD,No
5307-DZCVC,Yes
3148-AOIQT,No
8679-JOEVF,No
8395-ETZKQ,No
6692-YQHXC,Yes
3889-VWBID,No
5222-JCXZT,No
9754-CLVZW,No
1432-FPAXX,No
2739-CCZMB,No
7080-TNUWP,No
0496-AHOOK,No
8336-TAVKX,No
2468-SJFLM,Yes
3181-VTHOE,No
7168-HDQHG,No
4803-AXVYP,Yes
3884-HCSWG,Yes
4567-AKPIA,No
5077-DXTCG,Yes
1142-WACZW,No
7901-HXJVA,Yes
5649-ANRML,No
4892-VLANZ,Yes
5924-IFQTT,No
7968-QUXNS,No
2919-HBCJO,Yes
4236-XPXAV,Yes
8903-WMRNW,Yes
2452-SNHFZ,No
3629-WEAAM,No
6029-CSMJE,No
7993-NQLJE,No
9909-DFRJA,No
9099-FTUHS,No
0581-BXBUB,Yes
4962-CHQPW,No
9467-ROOLM,No
3030-YZADT,No
7410-KTVFV,No
5150-ITWWB,Yes
2253-KPMNB,No
1345-ZUKID,No
6429-SHBCB,No
9281-OFDMF,Yes
2603-HVKCG,Yes
1834-WULEG,No
9097-ZUBYC,No
5148-ORICT,No
4893-GYUJU,No
4578-PHJYZ,No
7272-QDCKA,No
8908-SLFCJ,No
8393-DLHGA,Yes
9766-HGEDE,No
6968-MHOMU,No
7395-IGJOS,Yes
5044-XDPYX,No
1814-WFGVS,No
2834-SPCJV,No
3721-WKIIL,No
6734-CKRSM,No
1265-ZFOSD,No
6568-POCUI,No
7890-VYYWG,Yes
5197-LQXXH,No
9907-SWKKF,Yes
3457-PQBYH,No
7682-AZNDK,No
0587-DMGBH,No
5384-ZTTWP,No
3745-HRPHI,No
7636-OWBPG,Yes
1231-YNDEK,No
1407-DIGZV,No
6397-JNZZG,No
0570-BFQHT,Yes
4393-OBCRR,No
3523-QRQLL,No
8564-LDKFL,Yes
3696-DFHHB,No
0895-DQHEW,Yes
4717-GHADL,No
5501-TVMGM,Yes
5879-HMFFH,No
6772-WFQRD,No
3810-DVDQQ,No
6972-SNKKW,No
3694-GLTJM,No
8550-XSXUQ,No
8149-RSOUN,Yes
9055-MOJJJ,No
4359-INNWN,No
0585-EGDDA,Yes
4032-RMHCI,No
0549-CYCQN,No
3481-JHUZH,Yes
7250-EQKIY,Yes
3594-IVHJZ,No
6869-FGJJC,No
3896-ZVNET,No
8205-VSLRB,No
5960-MVTUK,Yes
6817-WTYHE,Yes
3082-VQXNH,No
4013-UBXWQ,Yes
4931-TRZWN,No
0750-EKNGL,No
7669-LCRSD,No
3567-PQTSO,Yes
5519-NPHVG,Yes
8043-PNYSD,No
9938-EKRGF,No
2703-AMTUL,No
0928-JMXNP,Yes
8173-RXAYP,No
4825-XJGDM,No
5402-HTOTQ,No
6734-JDTTV,No
7850-THJMU,No
3890-RTCMS,No
8849-GYOKR,No
3148-BLQJT,Yes
3717-FDJFU,No
3665-JATSN,Yes
7966-YOTQW,No
0461-CVKMU,No
8806-EAGWC,No
8853-TZDGH,No
7779-LGOVN,Yes
4324-BZCKL,No
6924-TDGMT,No
9710-ZUSHQ,No
1536-YHDOE,No
8123-QBNAZ,No
3629-ZNKXA,Yes
4827-LTQRJ,No
7711-YIJWC,No
5482-VXSXJ,No
7365-BVCJH,Yes
9620-ENEJV,Yes
4183-WCSEP,No
2378-YIZKA,No
5498-TXHLF,No
0689-DSXGL,No
6818-DJXAA,Yes
9722-UJOJR,Yes
0464-WJTKO,No
8902-ZEOVF,No
6778-EICRF,No
2662-NNTDK,No
4132-KALRO,Yes
3902-FOIGH,Yes
6772-KSATR,Yes
7112-OPOTK,No
2874-YXVVA,No
1245-HARPS,No
4210-QFJMF,Yes
4323-ELYYB,No
4293-ETKAP,No
6064-PUPMC,No
6504-VBLFL,No
6322-PJJDJ,No
0330-BGYZE,No
1085-LDWAM,No
7586-ZATGZ,Yes
7197-VOJMM,No
3318-OSATS,Yes
5828-AVIPD,Yes
1843-TLSGD,No
9626-VFRGG,No
7075-BNDVQ,No
9143-CANJF,No
7284-BUYEC,Yes
2041-JIJCI,No
1086-LXKFY,Yes
4900-MSOMT,No
2229-VWQJH,No
9194-GFVOI,No
1336-EZFZY,No
4282-MSACW,No
1403-LKLIK,No
2636-ALXXZ,Yes
7774-OJSXI,Yes
7786-WBJYI,Yes
0136-IFMYD,No
5144-TVGLP,Yes
9643-AVVWI,No
0253-ZTEOB,No
2706-QZIHY,No
6061-PQHMK,No
9885-CSMWE,Yes
6137-MFAJN,No
9122-UMROB,Yes
4232-JGKIY,No
2402-TAIRZ,No
9659-ZTWSM,No
9139-TWBAS,No
6685-GBWJZ,No
5016-ETTFF,No
3866-MDTUB,Yes
2195-VVRJF,No
3913-RDSJZ,No
8058-JMEQO,Yes
4203-QGNZA,No
5043-TRZWM,Yes
0697-ZMSWS,Yes
7657-DYEPJ,No
9494-BDNNC,No
1640-PLFMP,Yes
5366-OBVMR,No
8276-MQBYC,Yes
7644-OMVMY,No
7593-XFKDI,Yes
4573-JKNAE,No
0337-CNPZE,Yes
9817-APLHW,No
8380-MQINP,No
0840-DFEZH,Yes
1513-XNPPH,Yes
8690-ZVLCL,No
6015-VVHHE,Yes
1125-SNVCK,No
0384-LPITE,No
4616-EWBNJ,No
6347-DCUIK,Yes
1335-HQMKX,No
2545-EBUPK,Yes
6923-AQONU,No
2172-EJXVF,No
0897-FEGMU,Yes
7663-RGWBC,Yes
1120-BMWUB,No
9124-LHCJQ,Yes
4536-PLEQY,Yes
7029-IJEJK,No
8871-JLMHM,No
2235-ZGKPT,No
3891-PUQOD,Yes
5447-VYTKW,No
3623-FQBOX,No
0689-NKYLF,Yes
8659-HDIYE,No
3658-KIBGF,No
3474-BAFSJ,No
5519-YLDGW,Yes
3865-ZFZIB,No
1855-AGAWH,No
7109-CQYUZ,No
1370-GGAWX,No
4680-KUTAJ,Yes
5307-UVGNB,No
4946-EDSEW,No
2883-ILGWO,No
2516-VQRRV,Yes
7580-UGXNC,No
3642-BYHDO,No
9629-NHXFW,No
2696-RZVZW,No
5766-FTRTS,No
0396-HUJBP,No
5178-LMXOP,Yes
8879-ZKJOF,No
6285-FTQBF,No
8185-UPYBR,Yes
4585-HETAI,Yes
7526-BEZQB,Yes
1474-JUWSM,No
3530-CRZSB,No
8498-XXGWA,No
9617-INGJY,Yes
0621-TSSMU,No
7234-KMNRQ,No
7636-PEPNS,No
4683-WYDOU,No
9052-DHNKM,No
6794-HKIAJ,No
5578-NKCXI,No
1642-HMARX,No
3096-WPXBT,No
8434-PNQZX,No
5950-AAAGJ,Yes
4299-OPXEJ,No
4951-UKAAQ,Yes
9618-LFJRU,No
6693-DJWTY,No
0744-GKNGE,No
6447-EGDIV,No
1167-OYZJF,No
2108-YKQTY,No
4806-DXQCE,No
4918-QLLIW,No
7056-IMHCC,Yes
4854-SSLTN,No
5294-DMSFH,Yes
4837-PZTIC,No
1625-JAIIY,No
0603-OLQDC,No
3272-VUHPV,No
4176-FXYBO,No
1063-DHQJF,No
8663-UPDGF,No
6719-FGEDO,No
1837-YQUCE,No
2947-DOMLJ,No
4112-LUEIZ,Yes
0369-ZGOVK,No
4510-HIMLV,Yes
9919-KNPOO,Yes
8749-JMNKX,No
7872-BAAZR,No
9391-LMANN,No
2430-USGXP,Yes
8174-TBVCF,No
1698-XFZCI,Yes
1877-HKBQX,No
4450-DLLMH,Yes
0428-AXXLJ,No
2746-DIJLO,No
5955-ERIHD,Yes
0917-EZOLA,No
3508-VLHCZ,No
4086-ATNFV,No
0468-YRPXN,No
5996-NRVXR,No
3739-YBWAB,No
7047-FWEYA,No
2000-MPKCA,No
9762-YAQAA,No
5949-EBSQK,No
5473-KHBPS,No
0100-DUVFC,No
5397-TUPSH,No
8950-MTZNV,Yes
0326-VDYXE,No
6773-LQTVT,No
7274-RTAPZ,Yes
0436-TWFFZ,No
8566-YPRGL,Yes
0311-UNPFF,Yes
6609-MXJHJ,No
2669-OIDSD,No
8400-WZICQ,No
3834-XUIFC,Yes
9576-SYUHJ,No
0410-IPFTY,Yes
2831-EBWRN,Yes
9430-NKQLY,No
8414-MYSHR,Yes
0247-SLUJI,Yes
9402-ORRAH,Yes
6483-OATDN,No
1293-HHSHJ,No
4840-ORQXB,Yes
7599-FKVXZ,Yes
3982-DQLUS,No
8610-ZIKJJ,No
3756-VNWDH,Yes
7801-KICAO,Yes
7673-LPRNY,No
8229-TNIQA,Yes
6060-QBMGV,No
7339-POGZN,Yes
2828-SLQPF,No
4465-VDKIQ,No
2921-XWDJH,No
6221-AVQYL,Yes
2558-BUOZZ,No
9257-AZMTZ,No
0003-MKNFE,No
0975-UYDTX,No
7743-EXURX,No
4682-BLBUC,No
0975-VOOVL,No
5968-VXZLG,Yes
5569-KGJHX,Yes
4988-IQIGL,Yes
5201-FRKKS,No
9799-CAYJJ,Yes
7730-IUTDZ,No
0426-TIRNE,Yes
5443-SCMKX,No
8295-KMENE,No
6738-ISCBM,No
9821-BESNZ,Yes
3678-MNGZX,No
1335-NTIUC,Yes
2916-BQZLN,Yes
4558-CGYCZ,No
2368-GAKKQ,No
8710-YGLWG,Yes
3199-XGZCY,Yes
3785-KTYSH,No
6814-ZPWFQ,No
4063-EIKNQ,No
6993-YCOBK,No
5206-HPJKM,No
7587-RZNME,Yes
0748-RDGGM,No
8393-JMVMB,Yes
5019-GQVCR,Yes
6036-TTFYU,No
2550-AEVRU,No
0969-RGKCU,No
0378-CJKPV,No
4706-AXVKM,Yes
5889-JTMUL,Yes
9026-RNUJS,Yes
3746-EUBYR,Yes
2332-EFBJY,No
2880-FPNAE,Yes
1703-MGIAB,No
4311-QTTAI,No
9474-PHLYD,No
4318-RAJVY,No
2165-VOEGB,No
3612-YUNGG,No
2254-DLXRI,Yes
5062-CJJKH,No
9028-LIHRP,No
2219-MVUSO,No
1053-MXTTK,No
1530-ZTDOZ,No
1301-LOPVR,No
0853-TWRVK,No
8914-RBTSB,No
6212-ATMLK,Yes
8200-LGKSR,No
1568-BEKZM,No
0670-ANMUU,No
6897-RWMUB,No
0963-ZBDRN,No
7594-RQHXR,Yes
6999-CHVCF,No
6134-KWTBV,No
1077-HUUJM,Yes
6331-EWIEB,Yes
0895-LNKRC,No
2045-BMBTJ,No
8417-GSODA,No
5171-EPLKN,No
4452-QIIEB,No
5998-VVEJY,No
1624-NALOJ,Yes
6741-EGCBI,No
7820-ZYGNY,No
4317-VTEOA,Yes
9677-AVKED,No
1670-SVOWZ,No
2227-JRSJX,No
9847-HNVGP,No
6696-YDAYZ,No
8980-WQFWL,No
1730-ZMAME,Yes
6506-EYCNH,No
4634-JLRJT,Yes
9501-UKKNL,No
2560-QTSBS,No
7541-YLXCL,No
4795-WRNVT,No
6080-TCMYC,Yes
0260-ZDLGK,No
7860-UXCRM,No
6357-JJPQT,Yes
2292-XQWSV,No
9552-TGUZV,No
5913-INRQV,No
8722-NGNBH,No
6210-KBBPI,Yes
9643-YBLUR,No
8734-FNWVH,No
9447-YPTBX,No
0133-BMFZO,Yes
6128-CZOMY,Yes
9540-JYROE,Yes
9026-LHEVG,No
2260-USTRB,Yes
3656-TKRVZ,No
7011-CVEUC,No
6185-TASNN,Yes
7925-PNRGI,No
8623-TMRBY,Yes
1552-CZCLL,No
3038-PQIUY,No
1501-SGHBW,Yes
9313-CDOGY,No
8148-BPLZQ,No
2623-DRYAM,No
9987-LUTYD,No
3208-YPIOE,No
4488-KQFDT,No
2612-RANWT,Yes
5693-PIPCS,No
0491-KAPQG,Yes
1925-LFCZZ,No
8039-EQPIM,No
6900-PXRMS,Yes
8707-RMEZH,No
3346-BRMIS,Yes
3209-ZPKFI,No
6479-VDGRK,No
9373-WSLOY,No
2933-FILNV,No
3569-JFODW,No
9819-FBNSV,No
9544-PYPSJ,No
1591-XWLGB,No
0396-UKGAI,No
3243-ZHOHY,No
5186-EJEGL,No
7527-QNRUS,No
9986-BONCE,No
2722-JMONI,Yes
2203-GHNWN,No
3878-AVSOQ,Yes
3258-SYSWS,No
5296-PSYVW,No
6319-QSUSR,No
4083-EUGRJ,No
7579-OOPEC,No
0512-FLFDW,No
1771-OADNZ,Yes
0487-CRLZF,No
2107-FBPTK,Yes
9451-WLYRI,No
8219-VYBVI,No
1991-VOPLL,No
9738-QLWTP,No
1016-DJTSV,Yes
9419-IPPBE,No
0174-QRVVY,No
5699-BNCAS,No
2900-PHPLN,No
0612-RTZZA,Yes
8106-GWQOK,No
8751-EDEKA,No
6878-GGDWG,No
4039-PIMHX,No
8450-LUGUK,No
3604-WLABM,No
0795-GMVQO,No
2259-OUUSZ,No
1142-IHLOO,No
6410-LEFEN,No
4633-MKHYU,Yes
6257-RJOHI,No
1545-JFUML,No
3194-ORPIK,Yes
7826-VVKWT,No
1353-GHZOS,No
2587-EKXTS,Yes
5442-BXVND,No
8816-VXNZD,Yes
9378-FXTIZ,No
1723-HKXJQ,Yes
7825-GKXMW,Yes
9753-OYLBX,Yes
2364-UFROM,No
6656-JWRQX,Yes
6473-ULUHT,No
1240-KNSEZ,Yes
0836-SEYLU,No
4433-JCGCG,Yes
3716-BDVDB,Yes
7688-AWMDX,No
2842-BCQGE,No
7244-QWYHG,No
5899-MQZZL,Yes
6849-OYAMU,No
5312-UXESG,No
9488-HGMJH,Yes
6038-GCYEC,No
2150-WLKUW,No
7159-FVYPK,No
7032-LMBHI,No
1150-WFARN,No
6088-BXMRG,Yes
3144-AUDBS,Yes
4821-SJHJV,No
7346-MEDWM,No
1137-DGOWI,No
5616-PRTNT,No
3812-LRZIR,No
4818-QIUFN,Yes
9483-GCPWE,No
4227-OJHAL,No
9220-CXRSC,No
4993-JCRGJ,No
9537-JALFH,No
6698-OXETB,No
2103-ZRXFN,Yes
3724-BSCVH,No
4877-TSOFF,No
9209-NWPGU,No
6961-VCPMC,Yes
7306-YDSOI,No
5288-AHOUP,Yes
6688-UZPWD,Yes
0655-YDGFJ,No
8468-EHYJA,No
6823-SIDFQ,No
1097-FSPVW,No
2839-RFSQE,No
8328-SKJNO,No
7010-ZMVBF,No
5201-CBWYG,No
0968-GSIKN,Yes
1965-DDBWU,Yes
9057-SIHCH,Yes
6352-GIGGQ,No
3635-QQRQD,No
6771-XWBDM,Yes
2897-DOVND,Yes
3082-YVEKW,No
0191-EQUUH,No
7134-HBPBS,No
3489-HHPFY,Yes
2926-JEJJC,No
8601-QACRS,Yes
4950-BDEUX,No
5789-LDFXO,No
0508-OOLTO,Yes
2984-TBYKU,No
9822-WMWVG,No
2391-SOORI,No
9040-KZVWO,No
2645-QTLMB,Yes
4806-HIPDW,Yes
1548-ARAGG,No
6339-RZCBJ,No
4424-TKOPW,Yes
4415-WNGVR,No
2522-AHJXR,No
0412-UCCNP,No
1816-FLZDK,No
7096-UCLNH,Yes
8443-ZRDBZ,Yes
9136-ALYBR,Yes
4615-PIVVU,No
8885-QSQBX,No
7479-NITWS,Yes
8617-ENBDS,Yes
9385-NXKDA,No
0430-IHCDJ,No
2959-MJHIC,Yes
6674-KVJHG,No
1814-DKOLC,No
4201-JMNGR,Yes
9351-HXDMR,No
3537-HPKQT,No
2129-ALKBS,No
5821-MMEIL,No
5960-WPXQM,Yes
0684-AOSIH,Yes
8260-NGFNY,No
1309-XGFSN,No
1866-RZZQS,Yes
6968-URWQU,No
4742-TXUEX,No
9631-XEYKE,No
8631-NBHFZ,No
1335-MXCSE,No
8873-TMKGR,No
8800-JOOCF,Yes
1469-LBJQJ,Yes
4958-XCBDQ,Yes
8337-UPOAQ,Yes
0064-YIJGF,Yes
2386-OWURY,No
1725-IQNIY,No
0310-VQXAM,No
6598-RFFVI,No
3453-RTHJQ,Yes
6712-OAWRH,Yes
6278-FEPBZ,No
4280-DLSHD,No
1508-DFXCU,Yes
8614-VGMMV,No
7868-BGSZA,No
2800-QQUSO,No
2930-UOTMB,No
7973-DZRKH,No
5914-DVBWJ,No
7698-YFGEZ,Yes
2533-QVMSK,No
9773-PEQBZ,Yes
8644-XLFBW,Yes
0650-BWOZN,Yes
8625-AZYZY,Yes
7785-RDVIG,No
9602-WCXPI,No
2903-YYTBW,Yes
3620-MWJNE,No
8573-JGCZW,No
6837-HAEVO,No
6701-YVNQG,No
9306-CPCBC,Yes
4304-XUMGI,No
9504-YAZWB,No
8819-ZBYNA,No
6174-NRBTZ,No
9481-IEBZY,No
1833-VGRUM,Yes
6137-NICCO,Yes
9065-ZCPQX,No
6402-EJMWF,Yes
3620-EHIMZ,No
3213-VVOLG,No
6870-ECSHE,No
8747-UDCOI,No
8374-XGEJJ,Yes
2656-TABEH,Yes
6946-LMSQS,No
4626-OZDTJ,No
9169-BSVIN,No
2325-ZUSFD,No
8194-PEEBY,No
6872-HXFNF,No
3932-CMDTD,No
7714-YXSMB,Yes
8387-UGUSU,No
1080-BWSYE,No
4039-HEUNW,Yes
1194-HVAIF,Yes
0812-WUPTB,Yes
3594-UVONA,No
0004-TLHLJ,Yes
1767-TGTKO,No
8439-LTUGF,No
8805-JNRAZ,No
5089-IFSDP,No
6418-HNFED,No
0206-OYVOC,No
7291-CDTMJ,Yes
7128-GGCNO,No
0237-YFUTL,Yes
7691-KGKGP,No
6710-HSJRD,No
3675-EQOZA,No
0840-DCNZE,No
1732-FEKLD,No
9862-KJTYK,No
0479-HMSWA,No
5854-KSRBJ,No
0365-BZUWY,Yes
4817-VYYWS,Yes
5701-SVCWR,No
3129-AAQOU,No
4922-CVPDX,No
1396-QWFBJ,No
1357-BIJKI,Yes
1099-BTKWT,No
5299-SJCZT,Yes
2018-PZKMU,Yes
7340-KEFQE,No
4570-QHXHL,Yes
2403-BCASL,No
7392-YYPYJ,Yes
2898-LSJGD,No
2223-GDSHL,No
7359-PTSXY,Yes
9470-RTWDV,No
2176-OSJUV,No
9348-YVOMK,Yes
8104-OSKWT,Yes
4521-YEEHE,Yes
4090-KPJIP,Yes
3786-WOVKF,No
4503-BDXBD,No
6086-ESGRL,Yes
2592-HODOV,No
3886-CERTZ,No
7995-ZHHNZ,No
3824-RHKVR,No
5816-SCGFC,No
5989-AXPUC,No
4979-HPRFL,No
8590-OHDIW,No
8015-IHCGW,No
2332-TODQS,No
9278-VZKCD,No
8008-OTEZX,No
2773-OVBPK,No
5999-LCXAO,Yes
5206-XZZQI,No
4803-LBYPN,No
5759-RCVCB,Yes
6372-RFVNS,Yes
2139-FQHLM,No
8261-GWDBQ,No
1093-YSWCA,No
8938-UMKPI,Yes
0991-BRRFB,No
3882-IYOIJ,No
8749-TZYEC,No
1755-FZQEC,No
3115-JPJDD,No
5600-KTXFM,Yes
3871-IKPYH,Yes
6319-IEJWJ,Yes
9025-AOMKI,Yes
6339-TBELP,No
7964-YESJC,No
6173-GOLSU,Yes
5275-SQEIZ,Yes
7716-YTYHG,No
9938-ZREHM,No
7950-XWOVN,No
4390-KYULV,No
4647-MUZON,Yes
9702-AIUJO,No
8849-PRIQJ,No
8851-RAGOV,No
1304-NECVQ,Yes
5396-IZEPB,No
1729-VLAZJ,No
8285-ABVLB,No
0701-TJSEF,No
5712-VBOXD,No
6629-LADHQ,No
8945-GRKHX,Yes
1559-DTODC,No
4797-MIWUM,No
6959-UWKHF,Yes
8720-RQSBJ,Yes
4537-CIBHB,No
3815-SLMEF,No
5154-VEKBL,No
4324-AHJKS,No
4355-CVPVS,No
4495-LHSSK,No
5655-JSMZM,Yes
5915-ANOEI,No
9861-PDSZP,No
4505-EXZHB,Yes
7225-CBZPL,Yes
6704-UTUKK,Yes
4587-VVTOX,Yes
2019-HDCZY,No
4652-NNHNY,Yes
8788-DOXSU,No
7404-JLKQG,No
7421-ZLUPA,Yes
8972-HJWNV,Yes
3274-NSDWE,No
2632-IVXVF,No
3692-JHONH,No
8915-NNTRC,No
5914-GXMDA,No
7463-IFMQU,No
2920-RNCEZ,Yes
2541-YGPKE,No
8515-OCTJS,No
5382-TEMLV,No
3441-CGZJH,No
9592-ERDKV,No
2860-RANUS,Yes
5261-QSHQM,Yes
4778-IZARL,No
0432-CAJZV,Yes
7008-LZVOZ,No
8868-WOZGU,Yes
1200-TUZHR,Yes
9365-CSLBQ,No
1334-FJSVR,Yes
5884-FBCTL,No
7130-CTCUS,No
6242-FEGFD,No
7625-XCQRH,Yes
6194-HBGQN,No
7634-WSWDB,Yes
6986-IXNDM,Yes
1731-TVIUK,Yes
2987-BJXIK,No
9769-TSBZE,No
0406-BPDVR,No
0618-XWMSS,No
1395-WSWXR,No
6023-GSSXW,No
