customerID,Churn predictions
6752-APNJL,No
5276-KQWHG,Yes
0420-HLGXF,Yes
7446-KQISO,No
9823-EALYC,No
0582-AVCLN,No
5803-NQJZO,No
2565-JSLRY,No
2607-DHDAK,No
1073-XXCZD,No
0743-HRVFF,No
4006-HKYHO,No
3727-JEZTU,Yes
8143-ETQTI,No
6689-KXGBO,Yes
9667-TKTVZ,Yes
3657-COGMW,No
8570-KLJYJ,No
7754-IXRMC,Yes
9473-CBZOP,No
2969-WGHQO,No
6615-NGGZJ,Yes
4334-HOWRP,No
4255-DDUOU,Yes
5863-OOKCL,No
1686-STUHN,No
1329-VHWNP,No
2984-MIIZL,Yes
0266-GMEAO,No
5590-YRFJT,Yes
5574-NXZIU,No
0019-GFNTW,No
4256-ZWTZI,No
8309-PPCED,No
4098-NAUKP,No
5196-WPYOW,No
4608-LCIMN,No
1485-YDHMM,No
4054-CUMIA,No
0603-TPMIB,No
2525-GVKQU,No
8161-QYMTT,Yes
9581-GVBXT,No
5862-BRIXZ,No
5404-GGUKR,Yes
3308-JSGML,No
2126-GSEGL,No
3677-TNKIO,Yes
0440-QEXBZ,No
2434-EEVDB,No
6762-QVYJO,No
6199-IWKGC,No
2675-DHUTR,Yes
8152-VETUR,No
9667-EQRXU,Yes
7446-YPODE,No
9522-BNTHX,Yes
4676-WLUHT,No
3329-WDIOK,Yes
7980-MHFLQ,No
2873-ZLIWT,No
3415-TAILE,No
0757-WCUUZ,No
1629-DQQVB,No
1915-IOFGU,Yes
3045-XETSH,Yes
0374-AACSZ,Yes
7239-HZZCX,Yes
4872-VXRIL,No
9140-CZQZZ,No
3423-HHXAO,No
9938-TKDGL,No
0531-ZZJWQ,Yes
6537-QLGEX,Yes
2688-BHGOG,Yes
7683-CBDKJ,No
0946-CLJTI,Yes
3160-TYXLT,No
1325-USMEC,No
0916-QOFDP,Yes
0628-CNQRM,No
5606-AMZBO,Yes
6199-IPCAO,No
7665-TOALD,Yes
0112-QWPNC,No
0324-BRPCJ,Yes
2777-PHDEI,Yes
5640-CAXOA,No
2235-EZAIK,No
3847-BAERP,No
1196-AMORA,Yes
4282-YMKNA,Yes
1453-RZFON,No
8263-OKETD,No
0670-KDOMA,Yes
2476-YGEFM,No
8687-BAFGU,Yes
0641-EVBOJ,Yes
0829-XXPLX,No
9974-JFBHQ,No
5356-RHIPP,Yes
6624-JDRDS,No
0608-JDVEC,No
9780-FKVVF,No
1919-RTPQD,No
5214-NLTIT,No
3345-PBBFH,No
5055-BRMNE,No
9189-JWSHV,Yes
2190-PHBHR,No
2650-GYRYL,No
0746-JTRFU,Yes
5208-FVQKB,No
7184-LRUUR,No
6627-CFOSN,No
3982-JGSFD,No
1574-DYCWE,No
7247-XOZPB,No
2466-FCCPT,No
6211-WWLTF,No
4826-TZEVA,No
6016-NXBNJ,No
9138-EFSMO,No
0576-WNXXC,Yes
4632-XJMEX,No
8910-LEDAG,No
3452-GWUIN,Yes
2716-GFZOR,No
3724-UCSHY,No
8626-XHBIE,No
4628-CTTLA,No
3192-LNKRK,No
4439-YRNVD,No
2876-VBBBL,Yes
6834-NXDCA,Yes
2208-UGTGR,No
3005-TYFRD,Yes
8670-MEFCP,No
3079-BCHLN,No
7777-UNYHB,No
5597-GLBUC,Yes
7278-CKDNC,Yes
2748-MYRVK,No
8450-UYIBU,Yes
2969-VAPYH,No
4822-YCXMX,Yes
7181-OQCUT,No
8474-UMLNT,No
9821-POOTN,Yes
3836-FZSDJ,No
9142-XMYJH,No
6559-ILWKJ,No
0187-QSXOE,Yes
7733-UDMTP,No
2649-HWLYB,No
5214-CHIWJ,No
4229-CZMLL,Yes
6904-JLBGY,No
2465-BLLEU,Yes
1685-VAYJF,No
8874-EJNSR,No
6917-YACBP,No
5049-MUBWG,No
4223-WOZCM,Yes
0769-MURVM,No
9253-VIFJQ,No
7030-FZTFM,No
9741-YLNTD,Yes
5917-RYRMG,No
5120-ZBLAI,No
1194-BHJYC,No
3663-MITLP,Yes
0906-QVPMS,No
9025-ZRPVR,No
1905-OEILC,Yes
7858-GTZSP,Yes
3285-UCQVC,No
6248-BSHKG,No
4685-TFLLS,No
3470-BTGQO,No
1209-VFFOC,No
8224-DWCKX,Yes
5482-PLVPE,Yes
4553-DVPZG,Yes
4902-OHLSK,No
6917-IAYHD,No
0495-ZBNGW,Yes
8620-RJPZN,Yes
7572-KPVKK,No
2642-MAWLJ,No
2357-COQEK,Yes
7103-ZGVNT,No
3737-GCSPV,Yes
2027-WKXMW,No
7137-NAXML,No
2428-ZMCTB,No
2961-VNFKL,No
1768-HNVGJ,No
6963-KQYQB,No
5934-RMPOV,Yes
1207-BLKSA,No
4088-YLDSU,Yes
8316-BBQAY,No
1166-PQLGG,No
3146-JTQHR,No
4291-YZODP,No
4395-PZMSN,Yes
6427-FEFIG,No
0017-IUDMW,No
8706-HRADD,No
9955-QOPOY,No
4385-ZKVNW,No
5446-DKWYW,No
2034-CGRHZ,Yes
5797-APWZC,Yes
3683-QKIUE,Yes
4228-ZGYUW,Yes
9031-ZVQPT,No
2990-IAJSV,No
8107-KNCIM,Yes
9027-YFHQJ,No
5176-LDKUH,No
4644-OBGFZ,No
7926-IJOOU,No
6480-YAGIY,No
4029-HPFVY,Yes
7602-DBTOU,No
5345-BMKWB,No
3519-ZKXGG,Yes
5457-COLHT,No
6416-TVAIH,Yes
5451-YHYPW,No
5108-ADXWO,Yes
7998-WNZEM,No
3066-RRJIO,Yes
4664-NJCMS,No
0307-BCOPK,No
7629-WFGLW,No
2542-HYGIQ,No
6715-OFDBP,Yes
5016-LIPDW,No
6481-LXPWL,No
1567-DSCIC,Yes
2150-UWTFY,No
6124-ACRHJ,Yes
9362-MWODR,No
9975-GPKZU,No
9625-RZFUK,No
5153-LXKDT,No
5161-UBZXI,No
1020-JPQOW,No
7919-ZODZZ,No
0565-JUPYD,No
6867-ACCZI,No
5939-XAIXZ,No
9054-FOWNV,Yes
2683-BPJSO,No
2157-MXBJS,No
8207-VVMYB,No
9732-EQMWY,Yes
9360-AHGNL,No
1087-UDSIH,No
5269-NRGDP,No
6195-MELTI,No
5485-WUYWF,No
2121-JAFOM,No
8818-DOPVL,Yes
2632-UCGVD,No
5445-PZWGX,No
1227-UDMZR,No
5198-HQAEN,No
9170-CCKOU,No
2167-FQSTQ,No
2819-GWENI,No
1043-YCUTE,No
3814-MLAXC,No
3572-UUHRS,No
2692-PFYTJ,No
1226-UDFZR,No
5955-EPOAZ,No
6821-JPCDC,No
8815-LMFLX,No
9135-HSWOC,No
8582-KRHPJ,No
5811-IWXYM,No
7044-YAACC,Yes
8189-XRIKE,Yes
1506-YJTYT,No
4123-DVHPH,Yes
6425-YQLLO,No
5442-UTCVD,Yes
2228-BZDEE,No
7734-DBOAI,No
2789-CZANW,No
2091-RFFBA,Yes
2114-MGINA,Yes
7596-LDUXP,No
3740-RLMVT,No
4489-SNOJF,No
2192-OZITF,No
5651-CPDND,No
2186-QZEYA,No
1131-ALZWV,No
7729-XBTWX,No
9134-WYRVP,No
3284-SVCRO,No
9732-OUYRN,No
0559-CKHUS,No
2931-SVLTV,No
6899-PPEEA,Yes
7504-UWHNB,No
2582-FFFZR,Yes
8908-NMQTX,No
2187-LZGPL,Yes
1431-AIDJQ,No
6288-LBEAR,No
4597-NUCQV,Yes
9019-QVLZD,Yes
8413-YNHNV,No
5808-TOTXO,No
4369-NYSCF,No
6333-YDVLT,No
5324-KTGCG,No
5599-HVLTW,Yes
7394-LWLYN,Yes
3707-LRWZD,No
6873-UDNLD,No
2700-LUEVA,No
1455-ESIQH,Yes
0958-YHXGP,Yes
1101-SSWAG,No
2979-SXESE,No
4013-TLDHQ,Yes
5743-KHMNA,No
4194-FJARJ,No
5325-UWTWJ,No
3969-GYXEL,Yes
9208-OLGAQ,Yes
3244-CQPHU,No
2674-MLXMN,No
9708-HPXWZ,Yes
6992-TKNYO,No
4468-YDOVK,No
3754-DXMRT,Yes
5792-JALQC,No
7130-VTEWQ,Yes
2200-DSAAL,No
4302-ZYFEL,No
9351-LZYGF,No
4366-CTOUZ,No
6121-VZNQB,No
7903-CMPEY,Yes
1518-OMDIK,No
6671-NGWON,No
0595-ITUDF,No
6996-KNSML,Yes
1955-IBMMB,No
0096-BXERS,No
3806-YAZOV,No
7998-ZLXWN,No
6253-WRFHY,No
9133-AYJZG,Yes
2675-OTVVJ,No
8680-CGLTP,No
8430-TWCBX,No
5018-GWURO,No
6741-QRLUP,No
4737-HOBAX,No
0537-QYZZN,No
3340-QBBFM,No
1704-NRWYE,Yes
2592-SEIFQ,No
8200-KLNYW,No
3372-CDXFJ,No
4781-ZXYGU,Yes
7632-YUTXB,No
2718-YSKCS,No
9896-UYMIE,No
0853-NWIFK,No
8212-CRQXP,No
6980-CDGFC,No
7691-XVTZH,No
2520-SGTTA,No
7481-ATQQS,Yes
2277-VWCNI,Yes
1088-CNNKB,No
8642-GVWRF,Yes
1930-BZLHI,No
3400-ESFUW,No
5868-YTYKS,No
3525-DVKFN,No
1482-OXZSY,No
0377-JBKKT,No
5778-BVOFB,No
3373-YZZYM,No
2057-ZBLPD,Yes
0228-MAUWC,No
5502-RLUYV,Yes
0023-HGHWL,Yes
7663-YJHSN,No
4915-BFSXL,No
3086-RUCRN,No
5215-LNLDJ,Yes
7576-JMYWV,No
9039-RBEEE,No
0257-KXZGU,No
1307-ATKGB,Yes
8417-FMLZI,Yes
3714-XPXBW,No
1850-AKQEP,No
2824-DXNKN,No
5227-JSCFE,No
0848-ZGQIJ,Yes
3621-CHYVB,No
8042-RNLKO,No
1792-UXAFY,Yes
5372-FBKBN,No
0420-TXVSG,No
6217-TOWGS,No
0515-YPMCW,Yes
0378-XSZPU,No
1045-LTCYT,No
1544-JJMYL,No
4636-JGAAI,No
6874-SGLHU,No
5951-AOFIH,No
4729-XKASR,No
3059-NGMXB,No
8652-YHIYU,No
5278-PNYOX,No
5449-FIBXJ,Yes
3486-HOOGQ,No
5061-PBXFW,No
8630-FJLIB,Yes
3891-NLXJB,No
4749-OJKQU,Yes
0577-WHMEV,No
5453-AXEPF,Yes
3639-XJHKQ,No
3716-LRGXK,No
2263-SFSQZ,No
9950-MTGYX,No
3397-AVTKU,No
4825-FUREZ,No
9837-BMCLM,Yes
2672-OJQZP,Yes
0137-UDEUO,No
3134-DSHVC,No
6161-UUUTA,Yes
7821-DPRQE,No
6543-XRMYR,Yes
2001-EWBQU,No
4925-LMHOK,No
1608-GMEWB,Yes
6695-AMZUF,No
1455-UGQVH,Yes
8410-BGQXN,No
8280-MQRQN,Yes
1619-YWUBB,No
7611-YKYTC,No
2037-SGXHH,Yes
3178-FESZO,Yes
0365-GXEZS,No
0082-OQIQY,No
6087-MVHJH,Yes
4603-JANFB,Yes
3018-TFTSU,No
3606-SBKRY,No
4806-KEXQR,Yes
0667-NSRGI,No
7083-YNSKY,No
6893-ODYYE,No
8242-JSVBO,No
2479-BRAMR,No
9541-ZPSEA,No
2665-NPTGL,Yes
1139-WUOAH,No
4693-VWVBO,No
7434-SHXLS,Yes
6937-GCDGQ,No
0988-JRWWP,Yes
5075-JSDKI,No
7908-QCBCA,Yes
8644-XYTSV,No
6711-FLDFB,Yes
3873-WOSBC,No
7465-ZZRVX,Yes
7975-JMZNT,No
7251-XFOIL,No
4116-IQRFR,No
3714-JTVOV,No
8259-DZLIZ,No
0442-ZXKVS,No
7853-WNZSY,Yes
3120-FAZKD,No
8606-OEGQZ,No
0225-ZORZP,Yes
4702-IOQDC,Yes
9489-JMTTN,No
0575-CUQOV,Yes
0967-BMLBD,No
6178-KFNHS,Yes
2830-LEWOA,No
5006-MXVRN,No
1264-BYWMS,Yes
9658-WYUFB,Yes
8327-WKMIE,No
6917-FIJHC,No
5329-KRDTM,No
7797-EJMDP,No
3530-VWVGU,No
2013-SGDXK,Yes
6368-NWMCE,No
3633-CDBUW,No
0707-HOVVN,No
8580-QVLOC,No
3956-MGXOG,Yes
9274-UARKJ,Yes
4077-HWUYD,No
2012-NWRPA,Yes
8808-ELEHO,Yes
0103-CSITQ,No
3506-LCJDC,No
8671-KKKOS,No
7305-ZWMAJ,No
9518-XXBXE,Yes
3934-HXCFZ,Yes
6578-KRMAW,No
4860-IJUDE,No
7666-WKRON,No
9688-YGXVR,No
0423-UDIJQ,No
1945-XISKS,No
4910-AQFFX,Yes
2154-KVJFF,Yes
5360-LJCNJ,No
2607-FBDFF,Yes
9647-ERGBE,Yes
3428-XZMAZ,Yes
1100-DDVRV,No
0378-TOVMS,Yes
4355-HBJHH,No
6728-WYQBC,No
9058-CBREO,Yes
9029-FEGVJ,No
7216-KAOID,No
0318-QUUOB,Yes
6145-NNPNO,Yes
5520-FVEWJ,Yes
5339-TJFEK,No
5572-ZDXHY,No
2074-GUHPQ,No
4625-XMOYM,No
5827-MWCZK,No
1385-TQOZW,No
5914-XRFQB,No
4329-YPDDQ,No
4804-NCPET,No
3750-CKVKH,Yes
5944-UGLLK,No
8063-GBATB,Yes
7787-BNTZM,No
2252-ISRNH,No
9415-TPKRV,No
5322-TEUJK,No
4547-KQRTM,Yes
4877-EVATK,Yes
1866-DIOQZ,No
8375-KVTHK,No
2697-NQBPF,No
3709-OIJEA,No
7639-SUPCW,No
1386-ZIKUV,No
0599-XNYDO,Yes
6377-WHAOX,Yes
6855-VLGOS,No
8999-XXGNS,No
8746-OQQRW,No
3181-MIZBN,No
0471-ARVMX,No
7766-CLTIC,No
5650-YLIBA,Yes
0825-CPPQH,No
9084-OAYKL,No
6122-LJADA,No
2400-XIWIO,No
7524-VRLPL,No
1069-XAIEM,Yes
7569-NMZYQ,No
5201-USSQZ,No
2105-PHWON,No
1494-EJZDW,No
4884-TVUQF,No
8003-EWNDZ,No
1897-RCFUM,No
9256-JTBNZ,No
4658-HCOHW,No
2211-RMNHO,No
2432-TFSMK,No
3440-JPSCL,Yes
4929-ROART,No
1834-ABKHQ,No
1741-WTPON,No
3932-IJWDZ,Yes
1240-HCBOH,No
3594-KADLU,No
8065-BVEPF,No
3796-ENZGF,No
1734-ZMNTZ,No
2853-CWQFQ,Yes
0813-TAXXS,No
2519-TWKFS,No
2889-FPWRM,No
0626-QXNGV,No
6723-CEGQI,No
6987-XQSJT,Yes
4732-RRJZC,No
9499-XPZXM,No
4338-EYCER,No
3007-FDPEA,No
6350-XFYGW,Yes
4290-BSXUX,Yes
8513-OLYGY,No
0311-QYWSS,Yes
8705-DWKTI,No
8755-IWJHN,No
0325-XBFAC,Yes
4480-QQRHC,Yes
0929-PECLO,No
3680-CTHUH,No
1202-KKGFU,No
6112-KTHFQ,No
1852-XEMDW,No
2462-XIIJB,Yes
4760-XOHVN,No
1820-DJFPH,No
9426-SXNHE,No
9068-FHQHD,No
1269-FOYWN,No
9470-YFUYI,No
7817-BOQPW,Yes
7402-EYFXX,Yes
1853-UDXBW,Yes
9895-VFOXH,No
5458-CQJTA,No
1230-QAJDW,No
5701-ZIKJE,No
5219-YIPTK,Yes
5032-MIYKT,Yes
7396-VJUZB,No
9717-QEBGU,Yes
5172-RKOCB,No
6509-TSGWN,No
3540-RZJYU,Yes
3178-CIFOT,No
2091-MJTFX,No
4530-NDRKU,No
5985-TBABQ,No
9800-ONTFE,Yes
6743-HHQPF,No
8455-HIRAQ,No
6616-AALSR,No
0883-EIBTI,No
9415-ZNBSX,No
4018-KJYUY,No
0722-TROQR,Yes
7571-YXDAD,Yes
3884-UEBXB,No
8780-RSYYU,No
5537-UXXVS,No
1791-PQHBB,Yes
8701-DGLVH,No
8741-LQOBK,No
3393-FMZPV,Yes
8082-GHXOP,No
6402-ZFPPI,Yes
0980-FEXWF,No
7486-KSRVI,No
3011-WQKSZ,No
8443-WVPSS,Yes
3006-XIMLN,Yes
8218-FFJDS,No
1986-PHGZF,No
9965-YOKZB,Yes
0504-HHAPI,No
9360-OMDZZ,Yes
6305-YLBMM,No
0345-XMMUG,No
8024-XNAFQ,No
3647-GMGDH,Yes
2988-GBIVW,No
2832-SCUCO,No
7036-ZZKBD,No
3791-LGQCY,Yes
0265-PSUAE,No
0463-TXOAK,No
0594-UFTUL,No
9509-MPYOD,No
9128-CPXKI,No
0129-KPTWJ,Yes
8166-ZZTFS,No
5855-EIBDE,No
5365-LLFYV,Yes
5956-YHHRX,Yes
6008-NAIXK,No
2956-GGUCQ,Yes
1928-BXYIV,No
5760-FXFVO,Yes
6595-COKXZ,Yes
0961-ZWLVI,No
5181-OABFK,No
4007-NHVHI,No
7816-VGHTO,No
5871-DGTXZ,No
7550-WIQVA,No
7544-ZVIKX,No
0016-QLJIS,No
7508-DQAKK,No
5176-OLSKT,No
9356-AXGMP,No
3556-BVQGL,No
0362-ZBZWJ,Yes
8979-CAMGB,No
4211-MMAZN,Yes
7581-EBBOU,No
4274-OWWYO,Yes
5073-RZGBK,No
1541-ETJZO,No
2192-CKRLV,No
3154-HMWUU,No
6119-SPUDB,No
6522-OIQSX,No
7813-ZGGAW,No
8748-HFWBO,No
1052-QJIBV,No
1319-YLZJG,Yes
4106-HADHQ,No
0723-FDLAY,No
3050-RLLXC,No
9298-WGMRW,No
2369-UAPKZ,Yes
3088-LHEFH,Yes
2778-OCLGR,No
6583-KQJLK,Yes
8544-JNBOX,No
6681-ZSEXG,No
6139-ZZRBQ,No
6116-RFVHN,Yes
0637-KVDLV,Yes
8884-FEEWR,No
3125-RAHBV,No
6633-MPWBS,Yes
0373-AIVNJ,No
8785-EPNCG,No
1682-VCOIO,No
5729-KLZAR,Yes
2072-ZVJJX,No
8849-AYPTR,Yes
9518-IMLHK,No
1582-RAFML,No
3646-ITDGM,No
8740-CRYFY,Yes
3569-VLDHH,No
8224-KDLKN,No
7594-LZNWR,No
4001-TSBTV,No
2962-XPMCQ,Yes
8727-XDPUD,No
1043-UXOVO,No
1064-FBXNK,No
3996-ZNWYK,No
2878-DHMIN,No
7762-ONLJY,No
1678-FYZOW,Yes
5795-BKOYE,No
8627-EHGIP,No
7402-PWYJJ,No
5480-TBGPH,Yes
0018-NYROU,Yes
7501-VTYLJ,No
7608-RGIRO,No
0480-BIXDE,Yes
5895-QSXOD,No
9814-AOUDH,No
6175-IRFIT,Yes
8760-ZRHKE,No
1622-HSHSF,Yes
8854-CCVSQ,Yes
6749-UTDVX,No
5542-DHSXL,No
9102-OXKFY,No
0511-JTEOY,Yes
5216-WASFJ,Yes
7808-DVWEP,No
7067-KSAZT,No
2284-VFLKH,No
0366-NQSHS,No
6532-YLWSI,No
3807-BPOMJ,No
3892-NXAZG,No
4948-WBBKL,Yes
4182-BGSIQ,No
9300-AGZNL,Yes
0988-AADSA,No
9972-NKTFD,No
3717-LNXKW,No
5734-EJKXG,No
2207-RYYRL,No
6729-FZWSY,No
9695-IDRZR,No
8144-DGHXP,No
7814-LEEVE,Yes
1112-CUNAO,Yes
5175-AOBHI,Yes
5174-RNGBH,No
8631-WUXGY,Yes
7270-BDIOA,Yes
9565-JSNFM,No
5906-DVAPM,No
6654-QGBZZ,Yes
8348-JLBUG,No
0607-DAAHE,No
5641-DMBFJ,No
9200-NLNPD,No
2664-XJZNO,No
9732-KPKBW,Yes
3339-EAQNV,No
0921-OHLVP,Yes
3389-YGYAI,Yes
9560-ARGQJ,Yes
8350-NYMVI,No
1600-DILPE,No
0536-ESJEP,No
4654-GGUII,No
6478-HRRCZ,No
8510-BBWMU,No
6857-TKDJV,No
2360-RDGRO,Yes
0584-BJQGZ,No
5134-IKDAY,Yes
1360-XFJMR,No
3070-DVEYC,Yes
5730-RIITO,No
9058-MJLZC,Yes
5707-ORNDZ,No
0902-XKXPN,No
5177-RVZNU,No
0056-EPFBG,No
8993-IZEUX,No
8696-JKZNU,Yes
5380-AFSSK,Yes
8190-ZTQFB,No
0931-MHTEM,No
2055-PDADH,Yes
7515-LODFU,No
0440-UEDAI,No
1337-BOZWO,No
0868-VJRDR,No
8714-EUHJO,Yes
6344-SFJVH,No
3950-VPYJB,No
8041-TMEID,No
7321-ZNSLA,No
6941-KXRRV,No
3721-CNEYS,Yes
8727-JQFHV,No
9475-NNDGC,No
1355-KUSBG,No
3688-FTHLT,No
0899-LIIBW,Yes
2568-OIADY,Yes
1384-RCUXW,Yes
5825-XJOCM,No
6848-YLDFR,No
8125-QPFJD,No
2320-YKQBO,No
1193-RTSLK,No
2302-ANTDP,No
5923-GXUOC,Yes
4973-RLZVI,No
7869-ZYDST,No
4501-UYKBC,No
1215-EXRMO,No
2305-MRGLV,No
8404-VIOMB,No
5233-GEEAX,Yes
2359-KLTEK,No
5304-EFJLP,No
2673-ZALNP,No
9184-GALIL,No
4393-RYCRE,No
9746-MDMBK,No
3162-ZJZFU,No
8404-GFGCZ,No
8875-AKBYH,Yes
4432-ADRLB,No
0533-UCAAU,No
1394-SUIUH,No
3521-MNKLV,No
2533-TIBIX,No
8993-PHFWD,No
1565-RHDJD,Yes
7137-RYLPP,Yes
3765-JXVKY,Yes
5092-STPKP,No
7330-WZLNC,Yes
0114-PEGZZ,Yes
3359-DSRKA,No
8639-NHQEI,No
7161-DFHUF,No
3957-LXOLK,Yes
3720-DBRWL,No
6635-MYYYZ,No
8565-WUXZU,No
5281-BUZGT,No
4994-OBRSZ,No
0562-FGDCR,No
2436-QBZFP,No
3420-YJLQT,Yes
6040-CGACY,No
6582-PLFUU,No
8242-PDSGJ,No
0264-CNITK,No
0089-IIQKO,No
7839-NUIAA,No
6075-QMNRR,No
5378-IKEEG,Yes
5966-EMAZU,No
0440-EKDCF,No
4774-HHGGS,No
2718-GAXQD,No
2055-BFOCC,No
8180-AKMJV,Yes
4298-OYIFC,Yes
5566-SOEZD,No
9842-EFSYY,No
2272-WUSPA,No
4584-LBNMK,No
3898-GUYTS,No
0930-EHUZA,No
6413-XKKPU,No
9975-SKRNR,Yes
3703-KBKZP,Yes
1449-XQEMT,No
2626-URJFX,Yes
4973-MGTON,No
3682-YEUWS,No
1223-UNPKS,No
2612-RRIDN,Yes
4735-ASGMA,Yes
3446-QDSZF,No
3669-LVWZB,Yes
6892-EZDTG,Yes
5117-IFGPS,Yes
7379-FNIUJ,Yes
1627-AFWVJ,No
9725-SCPZG,Yes
5884-GCYMI,Yes
3217-FZDMN,Yes
4486-EFAEB,No
0060-FUALY,No
7853-GVUDZ,Yes
7480-QNVZJ,Yes
6954-OOYZZ,No
7088-FBAWU,No
8313-AFGBW,No
3943-KDREE,Yes
9239-ZBZZV,Yes
3097-IDVPU,No
4398-HSCJH,Yes
2197-OMWGI,No
2303-PJYHN,No
9795-VOWON,No
1237-WIYYZ,No
1987-AUELQ,No
7852-LECYP,Yes
4430-UZIPO,No
4822-LPTYJ,No
8165-CBKXO,No
6527-PZFPV,No
4855-SNKMY,Yes
9593-CVZKR,No
8595-SIZNC,No
8008-HAWED,Yes
7124-UGSUR,No
1862-SKORY,Yes
5236-XMZJY,No
4827-DPADN,No
2694-CIUMO,Yes
5846-ABOBJ,No
1439-LCGVL,No
0909-SDHNU,No
4647-XXZAM,No
1502-XFCVR,No
7740-KKCXF,No
5360-XGYAZ,No
9692-TUSXH,Yes
7912-SYRQT,Yes
3557-HTYWR,No
4816-JBHOV,Yes
8920-NAVAY,No
1699-TLDLZ,No
